,date,review,rating,isEdited,userName,title,developerResponse
113,2022-07-23 14:31:26,"Waardeloze rommel, slecht mesh netwerk, pod verwijderen en opnieuw installeren hopeloos. Extra router als accespoint werkte stukken beter!",2,False,TilboRC,Wifi pods,"{'id': 31075778, 'body': ""Jammer dat je zulke slechte ervaringen hebt met onze app! Mocht je nog altijd tegen problemen aanlopen neem dan eens contact op met de klantenservice. Mijn collega's daar kunnen je alles vertellen over het gebruik en de werking van de app en de pods."", 'modified': '2022-07-25T10:27:09Z'}"
114,2022-08-21 19:19:01,"Traag internet pods werken ineens niet.
Allerlei tips op internet en dit ziggo gevolgd te vergeefs.
Wordt er een beetje beroerd van.",1,False,DewivandeL,Werkt niet,"{'id': 31617735, 'body': 'Bedankt voor je review. Dit kun je gelukkig heel eenvoudig op te lossen, door je modem te resetten. Daarna zal de app opnieuw contact maken met je modem. Mocht dit niet de oplossing zijn, neem dan contact op met onze (online) helpdesk. ', 'modified': '2022-08-23T10:50:53Z'}"
115,2022-08-19 20:05:34,Oeps! Er is iets misgegaan. Er is iets misgegaan. Probeer het later opnieuw. Dit krijgen we constant te zien. Misschien kan het worden opgelost?,1,False,Mobile by kpn,Vreemd,"{'id': 31592922, 'body': 'Bedankt voor je review, \n\nWe zien dit vaker voorkomen als er een mogelijk conflict is tussen het gast wifinetwerk en de thuisscan. De thuisscan herkent dan niet dat de iphone op het eigen netwerk zit. Controleer eens met welk netwerk je verbonden bent. \n\nWanneer je hierover aanvullende vragen hebt, neem dan contact op met onze (online) helpdesk of onze Community. ', 'modified': '2022-08-22T10:07:31Z'}"
116,2022-08-19 16:09:54,Het word aangeraden om deze app te gebruiken ipv de webbrowser maar je kan geen klap veranderen of instellen op de router/modem met deze app. Wat is dan het nut om deze app te downloaden? Is gewoon zonde van mijn opslag ruimte op de telefoon,1,False,Broekie888,Waardeloze app,"{'id': 31592438, 'body': 'Hallo Broekie, \n\nHet is inderdaad op dit moment nog niet mogelijk om veel instellingen aan te passen in ons modem. Veel instellingen zijn bewust uitgezet om te voorkomen dat klanten per ongeluk instellingen verkeerd aanpassen en daardoor niet meer online komen. We kijken uiteraard of we in de toekomst meer opties en mogelijkheden kunnen toevoegen. ', 'modified': '2022-08-22T09:55:36Z'}"
117,2022-08-19 14:17:06,"Deze app werkt totaal niet in samenwerking met VoiceOver, de schermlezer op de iPhone. Ik heb nog nooit een app gezien die zo ontoegankelijk is en sinds de update van vandaag (19-08-2022) is het nog slechter geworden. Elementen worden niet uitgesproken. Ik heb dit ook al via de Ziggo community aangegeven. Ik snap best dat ontwikkeling hiervan veel tijd vergt, maar ik zou graag verbetering zien. Zelf ben ik volledig blind en het zou fijn zijn als ik de app kan gebruiken als ieder ander.",1,False,Marcokos1980,Deze appis totaal onbruikbaar icm VoiceOver,
118,2022-08-19 09:52:24,"Vandaag een nieuwe update dat de scan verbeterd zou zijn. Update geïnstalleerd en het werkt nog steeds , vindt trouwens dat de app niet erg stabiel, ook met het installeren van de Ziggo pods ging niet vlekkeloos",1,False,dezeveelste,Scan,"{'id': 31592384, 'body': 'Bedankt voor je review. \n\nHet kan voorkomen dat de app bij de installatie er wat langer over doet om de pods te vinden. In de meeste gevallen is dit heel eenvoudig op te lossen door je modem te resetten. De verbinding met de pods en onze app wordt dan opnieuw vastgesteld. \n\nIk ga er vanuit dat onze app verder naar tevredenheid werkt.', 'modified': '2022-08-22T09:53:35Z'}"
119,2022-07-25 16:48:51,Alleen maar gekloot gehad. Verschillende apparaten werkten opeens niet meer. Had eerst niet in de gaten dat het aan deze app lag. Toen ik daarachter kwam snel verwijderd en alle problemen waren opgelost. Niks voor mij dus.,1,False,ploazoa,Snel weer verwijderd,"{'id': 31119074, 'body': 'Niet fijn en jammer dat je de app daarom verwijderd hebt. We werken voortdurend aan de ontwikkeling van de Ziggo SmartWifi app en zullen de nodige verbeteringen doorbrengen. Wie weet geef je de app later nog eens een kans en bevalt het dan beter!', 'modified': '2022-07-27T07:17:05Z'}"
120,2022-05-28 12:42:16,"Eerste tijd aardige app. Maar nu continue "" kan modem niet vinden""
Terwijl alle apparaten van iphone iver mac en tv prima berbinding hebben. 
De helpdesk is teveel een loopsysteem. 
Je krijgt niet een mens aan de lijn. 
Sorry maar dit is niks",3,False,staak,Dan wel dan niet,"{'id': 30048308, 'body': 'Hallo Staak, bedankt voor je review. Soms kan het voorkomen dat onze app je modem niet kan vinden. Dit is gelukkig heel eenvoudig op te lossen door je modem voor 60 seconden van de stroom te halen. Daarna zal je modem opnieuw verbinding maken met onze server waardoor de app je modem ook kan vinden :)\n\n', 'modified': '2022-05-30T10:50:47Z'}"
121,2022-07-13 20:46:06,"De app is niet vanuit de gedachte van de klant gemaakt en hierdoor verre van gebruiksvriendelijk.  

Dit ligt vooral bij het opstarten van de app.  
>2 minuten wachten voordat alle informatie is ingeladen en je de app kan gebruiken is een dikke NO GO.",1,False,Oranjerudy,Trage app,"{'id': 30904160, 'body': 'Dank voor je review. We werken voortdurend aan verbeteringen voor de app en ook aan de snelheid waarmee zaken ingeladen worden. Sorry als dit voor jou nu nog een no go is. Hopelijk merk je snel verbeteringen!', 'modified': '2022-07-15T06:58:06Z'}"
122,2022-07-09 14:03:11,"Troep app, werkt voor geen meter",1,False,Ugur Jones,Bagger,"{'id': 30823484, 'body': 'Helaas, jammer dat de app het bij jou niet doet. Inhoudelijke feedback over wat er fout gaat waarderen we enorm en helpt ons bij het verbeteren van de app. Pas gerust je review aan zodat we meer informatie hebben over het probleem dat je ervaart en we daarmee aan de slag kunnen!', 'modified': '2022-07-11T09:14:59Z'}"
123,2022-07-07 21:32:31,Was een fijne app maar kom nu na openen niet meer voorbij startscherm met logo in beeld.,2,False,JWD_28,App blijft hangen bij startscherm,"{'id': 30823461, 'body': 'Dat is niet fijn! Herstart je toestel eens als je dat nog niet geprobeerd hebt om te checken of je dan weer verder komt in de app.', 'modified': '2022-07-11T09:14:12Z'}"
124,2022-07-02 18:13:10,Na de laatste update kan de app de modem niet vinden ook niet na opnieuw opstarten modem,1,False,E. Boom,Kan modem niet vinden,"{'id': 30718218, 'body': 'Bedankt voor je review! Vreemd dat het modem niet meer gevonden kan worden ondanks de reset van je modem. Herstart je toestel nog eens en verwijder desnoods eens de app om daarna opnieuw te installeren. Ik verwacht dat het dan weer werkt.', 'modified': '2022-07-05T05:55:07Z'}"
125,2022-07-01 20:58:01,"Zoals zo vaak bij Ziggo is ook deze app volkomen waardeloos. 
Zeker na de laatste update kan app modem niet meer vinden. 

Bagger!",1,False,zipp-2761,Bagger,"{'id': 30718209, 'body': 'Dag, dankjewel voor je review. Zuur dat de pods het niet doen en dat de app niet naar tevredenheid is. Mijn advies is om je modem eens te rebooten door deze voor 30 seconden stroomloos te zetten. Mogelijk los je de problemen daarmee op!', 'modified': '2022-07-05T05:54:24Z'}"
126,2022-06-24 10:24:05,"Langzaam, duurt lang voordat je iets kan doen. Even snel je wifi delen duurt lang. Vaak wordt er niets gevonden.",2,False,sjef321,Werkt redelijk,"{'id': 30570517, 'body': 'Bedankt voor je review, Sjef! De app heeft inderdaad wat tijd nodig om zaken in te laden. We werken aan verbeteringen daarvoor zodat dit sneller gaat in de toekomst. Reboot je modem eventueel eens door deze voor 30 seconden stroomloos te zetten en check het dan nogmaals. Mogelijk gaat het dan beter en werkt het dan stabieler!', 'modified': '2022-06-27T07:56:09Z'}"
127,2022-06-22 20:57:48,"Sinds vandaag kan ik niet meer inloggen.
De knop werkt niet!",1,False,Toontje66,Smart wifi app werkt niet,"{'id': 30570607, 'body': 'Dag Toontje, dankjewel voor je review! Op welke knop doel je precies als ik mag vragen? Is dit de ""Nu inloggen"" knop op het scherm waar je je gebruikersnaam en wachtwoord dient in te vullen? Sluit de app eens geforceerd en probeer het dan nogmaals. De inlogknop moet het dan doen.', 'modified': '2022-06-27T07:58:58Z'}"
128,2022-06-22 20:21:09,"Wanneer je de pods wilt installeren, moet je de wifi optimaliseren. Wanneer je dit doet en vervolgens op “van start gaan” drukt, gebeurt er niks. Ook niet na een reset van de telefoon en app..",1,False,Bram',Optimaliseren werkt niet,"{'id': 30570620, 'body': 'Reboot je modem eventueel nog eens door deze voor 30 seconden stroomloos te zetten en check het dan nogmaals. Mogelijk gaat het dan beter en werkt het dan stabieler!', 'modified': '2022-06-27T07:59:28Z'}"
129,2022-06-13 18:08:16,"Wat een slechte, onduidelijke en extreem trage app. Waarom moet alles zo lang duren? Als je rechtstreeks op de router inlogt, gaat het allemaal veel sneller, dus dat kan het probleem ook niet zijn. Aan het wifi-signaal ligt het niet, want dat is prima. Is het gewoon slecht programmeerwerk of zend de app ondertussen allemaal data naar Ziggo van alle apparaten die op de router zitten? Echt slecht. En betere info vooraf, maakt de app niet sneller. Soms maakt de app zelfs helemaal geen contact. Nee echt, dit is een volledig overbodige app. Ik heb ‘m ondertussen verwijderd.",1,True,SalCocco,Beroerd,"{'id': 30322719, 'body': 'Jammer dat je onze app inmiddels hebt verwijderd. Onze app maakt bij het opstarten een scan van je thuissituatie. Omdat wifi geen plug-and-play signaal is, bekijkt de app of er nieuwe apparaten zijn bijgekomen, wel/niet verbonden zijn en de afstand van je mobiele apparaat met de modem. Hierdoor kan het even duren voordat de app alle gegevens heeft ingeladen. We zijn aan het bekijken hoe we dit kunnen verduidelijken qua tekst bij het opstarten van onze app. ', 'modified': '2022-06-13T18:08:16Z'}"
130,2022-06-13 09:51:48,"Deze app gedownload voor de WiFi pods, 1) hij herkent ze niet, dus ik kan het niet opzetten en 2) de hele app weigert verder te gaan als het startscherm nu.",1,False,I=Cookie,Nutteloos,"{'id': 30389160, 'body': 'Dat schiet niet op, helaas... Zet je modem eens stroomloos voor 30 seconden en probeer het dan nogmaals. Hopelijk lukt het dan wel. Zo niet, neem contact op met onze helpdesk voor verdere hulp.', 'modified': '2022-06-16T09:00:00Z'}"
131,2022-06-11 20:11:29,"Ik mag helaas niet minder dan 1 ster geven. Waardeloze app, hij kan mijn modem niet vinden. WiFi netwerken samengevoegd, kan mijn modem niet vinden. Modem van het stroom, kan mijn modem niet vinden. Factory reset, kan mijn modem niet vinden! Waardeloos, deze app heeft maar 1 functie en zelf dat doet hij niet. Ik koop zelf wel een Mash router.",1,False,macfreakforlife,Waardeloos,"{'id': 30323562, 'body': 'Wat jammer dat je tegen dit probleem aanloopt. Het resetten van je modem is vaak wel voldoende om de app & je modem opnieuw verbinding te laten maken. Staat je modem niet in bridge modus? Dat kan de oorzaak zijn dat de app je wifi signaal van je modem niet kan vinden. Staat de wifi van je modem gewoon aan, reset dan je wachtwoord van Mijn Ziggo. Dan wordt de app en je modem opnieuw gekoppeld. ', 'modified': '2022-06-13T09:33:54Z'}"
132,2022-06-11 16:04:10,Wat een irritante app werkt 9 van de 10 keer niet steeds geen verbinding maken lukt nauwelijks apparaten te blokkeren en als dat dan eenmaal is gelukt zijn ze een poosje later weer niet meer gepauzeerd en krijg je 100x foutmelding wordt er zwaar irritant van dan beter geen app als zo een sorry,1,False,schelpien,Slechte app,
133,2022-06-03 01:49:05,Er kan geen verbinding tot stand worden gebracht met het modem via de Smart WiFi app. Hierdoor ook niet de Smart Wifipods kunnen installeren.,1,False,jordib01,Modem wordt niet gevonden,"{'id': 30169672, 'body': 'Hi Jordi,\n\nHet resetten van het modem kan een oplossing bieden. Lost dit niks op? Neem dan contact op met onze klantenservice. Dan helpen wij je met het activeren van de Pods. ', 'modified': '2022-06-05T12:57:54Z'}"
134,2022-06-01 16:18:00,Overal in huis super slechte WiFi,1,False,Mike Lezaire,Ziggo kwaliteit,"{'id': 30138234, 'body': 'Hi Mike,\n\nDat is niet fijn! \n\nWe lossen het graag samen met je op. Wil je contact opnemen met ons via de Mijn Ziggo app? ', 'modified': '2022-06-03T07:30:23Z'}"
135,2022-05-20 07:39:38,"Elke keer verschijnt er een bericht “oeps er ging iets mis“ waarna je opnieuw moet inloggen. Dat maakt dat de app erg traag in het gebruik. Ziggo zou dit moeten verbeteren.

Een week later… de app deleted. Traag en 9 van de 10 keer wordt het netwerk niet gevonden. Werk aan de winkel Ziggo om dit werkend en stabiel te krijgen.",2,True,zcdftedgg,App is niet stabiel,"{'id': 29742080, 'body': 'Hi,\n\nBedankt voor je feedback! We nemen het mee :)', 'modified': '2022-05-20T07:39:38Z'}"
136,2022-05-26 09:02:26,"De app werkt niet, de modem wordt niet gevonden om de pods te installeren. Op het forum van Ziggo en in de recensies hier te lezen is het een bekend probleem, de oplossing is dat er een Ziggo monteur langs komt volgens het forum. Ik wil het zelf doen, als de app zijn werk doet hoeft er ook niemand langs te komen. Ik heb heb geen anti-virus op mijn telefoon, de app kun je ook niet op een pc/laptop starten. Staat ook niet in Bridge-modus, je moet je best doen om dit in de instellingen aan te passen, een normale gebruiker zal dat niet doen. Heb de modem meerdere keren herstart, maar heb het opgegeven, heb een bericht geplaatst via de Mijn Ziggo app, ben benieuwd wat hier uitkomt. Dit moet toch wel getest zijn zo’n app, of is deze alleen door de ontwikkelaars getest, dat ze met de standaard antwoorden komen, het probleem speelt zich al maanden af volgens de reacties.
Als je ook kijkt naar de positieve recensies, die zijn allemaal van vorig jaar, dus er is tussentijds een update uitgekomen die de app verziekt heeft, dit kunnen jullie nakijken, want nu baseren jullie je aannames dat de app werkt op de recensies van vorig jaar.",1,False,Mek1977nl,"Werkt voor geen meter, zeer slechte app","{'id': 30048072, 'body': 'Wij zijn ons er zeker van bewust dat onze app niet optimaal werkt bij enkele klanten. Daar wordt momenteel hard aan gewerkt. We kijken ook mee met de meldingen op onze Community en hebben dagelijks contact met de moderatoren aldaar. Hierdoor zijn we altijd op de hoogte van de laatste meldingen en ervaringen buiten deze reviews om.', 'modified': '2022-05-30T10:43:08Z'}"
137,2022-05-26 08:46:09,Laadtijd te lang en werkt vaak niet dan wel. App is waarschijnlijk niet goed getest!!!,1,False,Rachidolland,Slechte app goede bedoelingen,"{'id': 30047028, 'body': 'Het klopt dat het even kan duren voordat de app volledig is opgestart.Onze app maakt namelijk elke keer een uitgebreide scan van je wifi situatie. Afhankelijk van waar je staat in je woning en hoeveel apparaten er zijn verbonden met je wifi, kan dit soms wat langer duren. Daarna moeten alle opties wel gewoon beschikbaar zijn. ', 'modified': '2022-05-30T10:23:58Z'}"
138,2022-05-19 21:04:31,"De app doet het 9 van de 10x niet. Blijft maar zeggen “ oeps er is iets fout gegaan” 
Of hij laad helemaal niet. Het idee van deze app is goed, zou fijn zijn als hij ook nog werkt…",2,False,Padd0w,App werkt vaker niet dan wel,"{'id': 29900517, 'body': 'Dag, dankjewel voor je review! Zuur dat de app het zo vaak niet doet en fouten weergeeft. Mijn advies is om je modem eens handmatig te rebooten als je dat nog niet gedaan hebt. Zet het modem voor 30 seconden stroomloos, sluit hem opnieuw aan en laat hem gedurende 10 minuten volledig opstarten. Ik ga ervan uit dat de app het hierna beter doet.', 'modified': '2022-05-23T06:43:12Z'}"
139,2022-05-17 10:44:20,Deze app geeft zoveel hoofdpijn. Niks werkt. Ik weet niet welke kanker mogool bij ziggo dit een goed idee vond.,1,False,f binance,Kanker app,
